Human_Xpos [cm],Human_Ypos [cm],RX_Ypos [cm],Freq [GHz],"ang_rad(S(RX_ant1_1,TX_antenna)) [rad]"
235,275,296,7.45,-1.32436717449771
235,275,296,7.4575,-2.19813647824832
235,275,296,7.465,2.98167936293283
235,275,296,7.4725,2.09705218741069
235,275,296,7.48,1.51663342633998
235,275,296,7.4875,0.546957973784051
235,275,296,7.495,-0.338296985413836
235,275,296,7.5025,-1.1457190319252
235,275,296,7.51,-2.15922608849246
235,275,296,7.5175,3.08431357635566
235,275,296,7.525,1.81637763066004
235,275,296,7.5325,1.11201515781542
235,275,296,7.54,0.0457608175682404
235,275,296,7.5475,-0.805003940891325
235,275,296,7.555,-1.55445494072375
235,275,296,7.5625,-2.69136076086133
235,275,296,7.57,2.97809153539513
235,275,296,7.5775,2.17414773266547
235,275,296,7.585,1.60206314433217
235,275,296,7.5925,0.622651267877831
235,275,296,7.6,-0.0994666224735609
235,275,296,7.6075,-1.09186140581029
235,275,296,7.615,-2.027610317472
235,275,296,7.6225,3.13702794814303
235,275,296,7.63,2.16263028949812
235,275,296,7.6375,1.30257980042139
235,275,296,7.645,0.0300055383062396
235,275,296,7.6525,-1.03418698728754
235,275,296,7.66,-2.12748524141474
235,275,296,7.6675,-3.02155909613708
235,275,296,7.675,2.2119494894802
235,275,296,7.6825,1.43537107226056
235,275,296,7.69,0.662994999240224
235,275,296,7.6975,0.0193714337041529
235,275,296,7.705,-0.675842168956246
235,275,296,7.7125,-1.56876477080871
235,275,296,7.72,-2.35243078583846
235,275,296,7.7275,2.99082004914639
235,275,296,7.735,2.20780333397672
235,275,296,7.7425,1.0574856991439
235,275,296,7.75,0.0545880529981874
235,275,296,7.7575,-0.899860915562722
235,275,296,7.765,-1.78859008448118
235,275,296,7.7725,-2.79794848171155
235,275,296,7.78,2.5113841439195
235,275,296,7.7875,1.45144346749819
235,275,296,7.795,0.38956052606736
235,275,296,7.8025,-0.410129896825824
235,275,296,7.81,-1.49130991667351
235,275,296,7.8175,-1.49805628137067
235,275,296,7.825,-1.58104501376672
235,275,296,7.8325,-2.45426282815984
235,275,296,7.84,2.56796456525647
235,275,296,7.8475,1.6656305993719
235,275,296,7.855,0.612424861831794
235,275,296,7.8625,-0.38612549745327
235,275,296,7.87,-1.33419908248606
235,275,296,7.8775,-2.52192636301278
235,275,296,7.885,2.78896587444123
235,275,296,7.8925,1.76098321916802
235,275,296,7.9,0.690466602559116
235,275,296,7.9075,-0.220174708429281
235,275,296,7.915,-1.14448926501657
235,275,296,7.9225,-2.39226182459388
235,275,296,7.93,3.12111529750219
235,275,296,7.9375,2.27985044522853
235,275,296,7.945,1.30787759774274
235,275,296,7.9525,0.851395508650575
235,275,296,7.96,-0.0441064359288343
235,275,296,7.9675,-0.974952288210032
235,275,296,7.975,-1.66631871877486
235,275,296,7.9825,-2.74482999573239
235,275,296,7.99,2.55801362865292
235,275,296,7.9975,1.29492345935005
235,275,296,8.005,0.527459361634693
235,275,296,8.0125,-0.54933667104927
235,275,296,8.02,-1.59078755054745
235,275,296,8.0275,-2.3274944698635
235,275,296,8.035,3.11721172434236
235,275,296,8.0425,2.40937679996686
235,275,296,8.05,1.23259032139366
235,275,296,8.0575,0.207042958983713
235,275,296,8.065,-0.34665533022506
235,275,296,8.0725,-1.22187551257731
235,275,296,8.08,-1.3462224470707
235,275,296,8.0875,-2.52199815003222
235,275,296,8.095,2.8916578680079
235,275,296,8.1025,1.98014538089612
235,275,296,8.11,0.906339135443694
235,275,296,8.1175,-0.0722278035136631
235,275,296,8.125,-1.05461256318296
235,275,296,8.1325,-2.12840078638831
235,275,296,8.14,-3.06468061871058
235,275,296,8.1475,2.13993985680872
235,275,296,8.155,1.14886202370339
235,275,296,8.1625,0.069421690780965
235,275,296,8.17,-0.911883789013802
235,275,296,8.1775,-1.83141460578779
235,275,296,8.185,-2.80181334929743
235,275,296,8.1925,2.94867863318762
235,275,296,8.2,2.04770457961607
235,275,296,8.2075,1.82992344514719
235,275,296,8.215,0.678091024042166
235,275,296,8.2225,0.125029519894951
235,275,296,8.23,-1.00828661399467
235,275,296,8.2375,-1.9975068425067
235,275,296,8.245,-3.13297457552011
235,275,296,8.2525,2.19378148637366
235,275,296,8.26,1.15262096760946
235,275,296,8.2675,0.576698181970175
235,275,296,8.275,-0.480453947762972
235,275,296,8.2825,-1.5289492208035
235,275,296,8.29,-2.49816436311067
235,275,296,8.2975,2.86430563082781
235,275,296,8.305,1.97045028106931
235,275,296,8.3125,1.19987509357246
235,275,296,8.32,0.308056717865271
235,275,296,8.3275,-0.546112054891424
235,275,296,8.335,-1.20843925631907
235,275,296,8.3425,-2.16885219613131
235,275,296,8.35,-3.0740689943859
235,275,296,8.3575,2.25257397034065
235,275,296,8.365,1.41462613439825
235,275,296,8.3725,0.445523342838519
235,275,296,8.38,-0.465820606936808
235,275,296,8.3875,-1.45110066908607
235,275,296,8.395,-2.56815903117769
235,275,296,8.4025,2.64638398460389
235,275,296,8.41,1.46284754841646
235,275,296,8.4175,0.520459682082584
235,275,296,8.425,-0.358374459554317
235,275,296,8.4325,-1.33503994330114
235,275,296,8.44,-2.28966347677805
235,275,296,8.4475,-2.93626394467214
235,275,296,8.455,2.30721064918271
235,275,296,8.4625,1.4155291018335
235,275,296,8.47,0.676965013676059
235,275,296,8.4775,0.0706168742431699
235,275,296,8.485,-1.09289142484336
235,275,296,8.4925,-1.70335805952698
235,275,296,8.5,-2.88559204279788
235,275,296,8.5075,2.74759685555176
235,275,296,8.515,1.76688945891282
235,275,296,8.5225,0.686688838269354
235,275,296,8.53,-0.153950842014061
235,275,296,8.5375,-1.06923607255624
235,275,296,8.545,-2.08214632322901
235,275,296,8.5525,-3.00568565123706
235,275,296,8.56,2.22995269378866
235,275,296,8.5675,1.44781582907264
235,275,296,8.575,1.1111127041895
235,275,296,8.5825,0.428032972363825
235,275,296,8.59,0.0882093538668915
235,275,296,8.5975,-1.1842276548488
235,275,296,8.605,-2.09103744540455
235,275,296,8.6125,-2.98228375836577
235,275,296,8.62,2.25215323131672
235,275,296,8.6275,1.36153785515106
235,275,296,8.635,0.269437097497161
235,275,296,8.6425,-0.804148351743701
235,275,296,8.65,-1.81412112955728
235,275,296,8.6575,-2.7928737471273
235,275,296,8.665,2.37630369399493
235,275,296,8.6725,1.38196442072009
235,275,296,8.68,0.307847947359441
235,275,296,8.6875,-0.41844409734798
235,275,296,8.695,-1.5323314951925
235,275,296,8.7025,-2.05987925472138
235,275,296,8.71,-3.10204058141557
235,275,296,8.7175,2.38597863453032
235,275,296,8.725,1.49477906121964
235,275,296,8.7325,0.650679612588556
235,275,296,8.74,-0.0932712089177752
235,275,296,8.7475,-1.14627255241116
235,275,296,8.755,-2.42220004638525
235,275,296,8.7625,-2.95738674358094
235,275,296,8.77,2.4327569059754
235,275,296,8.7775,1.43505232474468
235,275,296,8.785,0.454189059221401
235,275,296,8.7925,-0.471386345497095
235,275,296,8.8,-1.44012376709313
235,275,296,8.8075,-2.26242536735362
235,275,296,8.815,2.98628251885923
235,275,296,8.8225,2.39517918006431
235,275,296,8.83,1.69353385691884
235,275,296,8.8375,0.786072273045823
235,275,296,8.845,0.0848144261006108
235,275,296,8.8525,-0.971753307601992
235,275,296,8.86,-1.74729467934062
235,275,296,8.8675,-2.86833206597905
235,275,296,8.875,2.32755770554894
235,275,296,8.8825,1.55956654026303
235,275,296,8.89,0.298058295771634
235,275,296,8.8975,-0.570419359086579
235,275,296,8.905,-1.60526564600263
235,275,296,8.9125,-2.65289822516346
235,275,296,8.92,2.61652079475856
235,275,296,8.9275,1.84685234297321
235,275,296,8.935,0.62506315382276
235,275,296,8.9425,-0.362414524386438
235,275,296,8.95,-0.786619107772778
235,275,296,8.9575,-1.16280346389818
235,275,296,8.965,-2.01623351563124
235,275,296,8.9725,-2.54384541238936
235,275,296,8.98,2.97787705954864
235,275,296,8.9875,1.76351457537821
235,275,296,8.995,0.818347992877226
235,275,296,9.0025,-0.340785746696671
235,275,296,9.01,-1.24751717645878
235,275,296,9.0175,-2.19906767315523
235,275,296,9.025,3.10734146042002
235,275,296,9.0325,2.42104135231174
235,275,296,9.04,1.33414720506312
235,275,296,9.0475,0.438607806385222
235,275,296,9.055,-0.349255782786461
235,275,296,9.0625,-1.4534795698065
235,275,296,9.07,-2.23760236865839
235,275,296,9.0775,-3.13677178882408
235,275,296,9.085,2.25252614813126
235,275,296,9.0925,1.3592866188304
235,275,296,9.1,0.662278271297994
235,275,296,9.1075,-0.226798458157868
235,275,296,9.115,-1.15734694076589
235,275,296,9.1225,-2.02813114372849
235,275,296,9.13,3.10264763574802
235,275,296,9.1375,1.99967305511731
235,275,296,9.145,0.8944669898381
235,275,296,9.1525,-0.0390808500831968
235,275,296,9.16,-0.994564445202564
235,275,296,9.1675,-2.08192196122692
235,275,296,9.175,-2.97476702903743
235,275,296,9.1825,2.37485165347672
235,275,296,9.19,1.6221557535575
235,275,296,9.1975,0.423131026349161
235,275,296,9.205,-0.204804468181222
235,275,296,9.2125,-0.957552257951254
235,275,296,9.22,-1.62855348283954
235,275,296,9.2275,-2.70909173009748
235,275,296,9.235,-3.07355098126069
235,275,296,9.2425,2.24838017654028
235,275,296,9.25,0.849861481570867
235,275,296,9.2575,0.204382584296893
235,275,296,9.265,-0.855410598506604
235,275,296,9.2725,-1.70429573418873
235,275,296,9.28,-2.6210919043451
235,275,296,9.2875,2.45570009223437
235,275,296,9.295,1.71083064713326
235,275,296,9.3025,0.476552471314639
235,275,296,9.31,-0.817973760417471
235,275,296,9.3175,-1.03986817397701
235,275,296,9.325,-2.17287044959772
235,275,296,9.3325,-3.02469133605148
235,275,296,9.34,-3.04477700446679
235,275,296,9.3475,1.67842133931232
235,275,296,9.355,1.34922221750871
235,275,296,9.3625,0.281585295029833
235,275,296,9.37,-0.548598405200503
235,275,296,9.3775,-1.49863328726175
235,275,296,9.385,-2.62560073939103
235,275,296,9.3925,2.68931018909673
235,275,296,9.4,1.67432278614414
235,275,296,9.4075,0.640029310421772
235,275,296,9.415,-0.464557564873668
235,275,296,9.4225,-1.41788868668138
235,275,296,9.43,-2.07586580957276
235,275,296,9.4375,2.99876505993049
235,275,296,9.445,2.32353581967958
235,275,296,9.4525,1.23693027709431
235,275,296,9.46,0.35655302954732
235,275,296,9.4675,-0.711363312612192
235,275,296,9.475,-0.777612362706371
235,275,296,9.4825,-1.46917737878926
235,275,296,9.49,-2.57030386431005
235,275,296,9.4975,3.01759157593749
235,275,296,9.505,2.02753814104313
235,275,296,9.5125,0.932802809406765
235,275,296,9.52,-0.0518672917417781
235,275,296,9.5275,-1.06477823269472
235,275,296,9.535,-2.08321855924711
235,275,296,9.5425,-3.0949626579146
235,275,296,9.55,2.03674984582253
235,275,296,9.5575,1.44222906641089
235,275,296,9.565,0.327486435031913
235,275,296,9.5725,-0.381121454948238
235,275,296,9.58,-1.34997876967839
235,275,296,9.5875,-2.01056937234388
235,275,296,9.595,-3.00497939597619
235,275,296,9.6025,2.24999388499353
235,275,296,9.61,1.72273196894808
235,275,296,9.6175,0.886981069872092
235,275,296,9.625,-0.328540703481807
235,275,296,9.6325,-1.32205375664012
235,275,296,9.64,-2.26632255405031
235,275,296,9.6475,2.94771837815634
235,275,296,9.655,1.9246575339098
235,275,296,9.6625,0.802095177162067
235,275,296,9.67,-0.411590930569854
235,275,296,9.6775,-1.11190152278895
235,275,296,9.685,-2.35913058504295
235,275,296,9.6925,-3.09282063288859
235,275,296,9.7,2.3112735523718
235,275,296,9.7075,-2.52839883773547
235,275,296,9.715,1.46161612350919
235,275,296,9.7225,1.37281356890028
235,275,296,9.73,0.555759523844362
235,275,296,9.7375,-0.638434830729958
235,275,296,9.745,-1.4401761014849
235,275,296,9.7525,-2.6389958525426
235,275,296,9.76,2.77731031352962
235,275,296,9.7675,1.61658508193143
235,275,296,9.775,0.639919404019259
235,275,296,9.7825,-0.150675417947635
235,275,296,9.79,-1.21788405302811
235,275,296,9.7975,-2.3814748738053
235,275,296,9.805,2.92546521586394
235,275,296,9.8125,1.92396098706629
235,275,296,9.82,0.999505448459296
235,275,296,9.8275,0.130756244181946
235,275,296,9.835,-0.731456951276468
235,275,296,9.8425,-1.53589635204272
235,275,296,9.85,-2.31871781485077
235,275,296,9.8575,3.11640084823078
235,275,296,9.865,2.31225147448264
235,275,296,9.8725,1.35085176013287
235,275,296,9.88,0.321567749056054
235,275,296,9.8875,-0.846745430838753
235,275,296,9.895,-1.73326273290626
235,275,296,9.9025,-2.59278541792054
235,275,296,9.91,2.63878399483401
235,275,296,9.9175,1.56571131858531
235,275,296,9.925,0.786540849611899
235,275,296,9.9325,-0.332473894187873
235,275,296,9.94,-1.0955400725711
235,275,296,9.9475,-2.08927689269627
235,275,296,9.955,-2.83323295507632
235,275,296,9.9625,2.71544826235077
235,275,296,9.97,1.76191661429304
235,275,296,9.9775,1.4331280785402
235,275,296,9.985,0.554485463761458
235,275,296,9.9925,-0.54693144501506
235,275,296,10,-1.40986591038707
235,275,296,10.0075,-2.42715757457322
235,275,296,10.015,2.86713385374868
235,275,296,10.0225,1.97833256377657
235,275,296,10.03,0.793421515649936
235,275,296,10.0375,-0.136830164796983
235,275,296,10.045,-1.1817326050818
235,275,296,10.0525,-2.12760640814481
235,275,296,10.06,3.13924578797618
235,275,296,10.0675,2.21038930871969
235,275,296,10.075,1.15279123779596
235,275,296,10.0825,0.42994295985128
235,275,296,10.09,-0.204874969431717
235,275,296,10.0975,-1.23586738887105
235,275,296,10.105,-1.84655210043576
235,275,296,10.1125,-2.91209714111536
235,275,296,10.12,2.34984944938346
235,275,296,10.1275,1.56971673704408
235,275,296,10.135,0.950653318044543
235,275,296,10.1425,-0.195988421936217
235,275,296,10.15,-1.03130838006167
235,275,296,10.1575,-2.04594000036796
235,275,296,10.165,-2.97513145389162
235,275,296,10.1725,2.50317606177779
235,275,296,10.18,1.19588441077599
235,275,296,10.1875,0.550576954620286
235,275,296,10.195,-0.633455443332288
235,275,296,10.2025,-1.5534436780959
235,275,296,10.21,-1.80077852412335
235,275,296,10.2175,-2.45239169189825
235,275,296,10.225,-2.82867931863932
235,275,296,10.2325,2.12709675718854
235,275,296,10.24,1.47382772315929
235,275,296,10.2475,0.675190360881069
235,275,296,10.255,-0.425959861702356
235,275,296,10.2625,-1.3064911102384
235,275,296,10.27,-2.42635711281946
235,275,296,10.2775,2.83041844951536
235,275,296,10.285,1.73712365875249
235,275,296,10.2925,0.769975359423638
235,275,296,10.3,-0.355125508531021
235,275,296,10.3075,-1.39751780127295
235,275,296,10.315,-2.3948794801525
235,275,296,10.3225,-3.12329103630469
235,275,296,10.33,2.04757735476188
235,275,296,10.3375,0.973613153398268
235,275,296,10.345,0.314890370603358
235,275,296,10.3525,-0.860912633876134
235,275,296,10.36,-1.81719394014737
235,275,296,10.3675,-2.77798514542587
235,275,296,10.375,2.82423834570451
235,275,296,10.3825,1.84365771816779
235,275,296,10.39,0.715448384028814
235,275,296,10.3975,-0.152750345756209
235,275,296,10.405,-1.05371484818907
235,275,296,10.4125,-2.27905463154342
235,275,296,10.42,-2.10076192900997
235,275,296,10.4275,2.22087801005277
235,275,296,10.435,0.93738935221557
235,275,296,10.4425,0.338551593229398
235,275,296,10.45,-0.14225379874351
235,275,296,10.4575,0.37105885827796
235,275,296,10.465,-0.113322792830825
235,275,296,10.4725,-0.913255198697382
235,275,296,10.48,-2.12226370443203
235,275,296,10.4875,-2.78365434631433
235,275,296,10.495,2.31021515772068
235,275,296,10.5025,1.56215592837008
235,275,296,10.51,0.193474884915749
235,275,296,10.5175,-0.552027833564649
235,275,296,10.525,-1.7670470666432
235,275,296,10.5325,-2.90299666073363
235,275,296,10.54,2.22207062390627
235,275,296,10.5475,1.12767569102782
235,275,296,10.555,-0.0213387216316884
235,275,296,10.5625,-1.05901287353916
235,275,296,10.57,-2.13936982896969
235,275,296,10.5775,-2.43020193634981
235,275,296,10.585,2.81183660564645
235,275,296,10.5925,1.8874169116444
235,275,296,10.6,0.791833528292374
235,275,296,10.6075,0.322589963083698
235,275,296,10.615,-0.678471945850484
235,275,296,10.6225,-1.86454286936998
235,275,296,10.63,-2.11005792275613
235,275,296,10.6375,2.93018392169414
235,275,296,10.645,2.1537046565424
235,275,296,10.6525,1.51385537861008
235,275,296,10.66,1.5113597821536
235,275,296,10.6675,0.0601115846382589
235,275,296,10.675,-0.777670889346789
235,275,296,10.6825,-1.29805972755663
235,275,296,10.69,-2.26206335484835
235,275,296,10.6975,2.45448747116876
235,275,296,10.705,1.5679931290487
235,275,296,10.7125,0.92292054930436
235,275,296,10.72,-0.14964033114092
235,275,296,10.7275,-0.841464453966163
235,275,296,10.735,-2.14296539278706
235,275,296,10.7425,2.89077774694506
235,275,296,10.75,2.18326111094009
235,275,296,10.7575,1.44569672434444
235,275,296,10.765,0.445480727068884
235,275,296,10.7725,-0.508763289780506
235,275,296,10.78,-1.57436288678278
235,275,296,10.7875,-2.72739263137395
235,275,296,10.795,2.69931367083368
235,275,296,10.8025,1.43173635559559
235,275,296,10.81,0.57721522783157
235,275,296,10.8175,-0.564883017877703
235,275,296,10.825,-1.5400431312513
235,275,296,10.8325,-2.67333264802072
235,275,296,10.84,2.33522530340809
235,275,296,10.8475,1.71357217359165
235,275,296,10.855,0.704614269921717
235,275,296,10.8625,-0.927324016502605
235,275,296,10.87,-0.825768786789816
235,275,296,10.8775,-1.11229255192911
235,275,296,10.885,-2.45106671049455
235,275,296,10.8925,2.73287081951014
235,275,296,10.9,-0.78210870383826
235,275,296,10.9075,-2.8629089173679
235,275,296,10.915,-3.13439279913643
235,275,296,10.9225,1.09293107446503
235,275,296,10.93,0.227288937222018
235,275,296,10.9375,-1.27665542835856
235,275,296,10.945,-1.43705114743915
235,275,296,10.9525,-2.41094303731702
235,275,296,10.96,2.53046970476955
235,275,296,10.9675,2.00795160636357
235,275,296,10.975,0.585549915800142
235,275,296,10.9825,-0.365071330132692
235,275,296,10.99,-1.12275031670946
235,275,296,10.9975,-2.18326558414487
235,275,296,11.005,-3.123418318778
235,275,296,11.0125,2.15227266440039
235,275,296,11.02,1.24406197287526
235,275,296,11.0275,0.233847864761537
235,275,296,11.035,-0.899018594036257
235,275,296,11.0425,-1.94148856237803
235,275,296,11.05,-2.95133986216715
235,275,296,11.0575,2.30372768652137
235,275,296,11.065,1.28358947983657
235,275,296,11.0725,0.371046629076599
235,275,296,11.08,-0.789757841203424
235,275,296,11.0875,-1.92325811752208
235,275,296,11.095,-3.09051798722153
235,275,296,11.1025,2.11319551423698
235,275,296,11.11,0.996566699598707
235,275,296,11.1175,0.693512973409448
235,275,296,11.125,-0.658367272598117
235,275,296,11.1325,2.38852878458041
235,275,296,11.14,0.729285692624878
235,275,296,11.1475,-1.20945733796553
235,275,296,11.155,-2.42699701592587
235,275,296,11.1625,3.09948289659135
235,275,296,11.17,2.24103931420764
235,275,296,11.1775,1.64445285838507
235,275,296,11.185,0.299516003365283
235,275,296,11.1925,-0.253580517651424
235,275,296,11.2,-2.05859171517132
235,275,296,11.2075,-2.33945444039193
235,275,296,11.215,2.84317138301579
235,275,296,11.2225,2.86716862195221
235,275,296,11.23,1.39344519527609
235,275,296,11.2375,0.191637505462784
235,275,296,11.245,-0.962560127953703
235,275,296,11.2525,-1.43916549666965
235,275,296,11.26,3.13625858682642
235,275,296,11.2675,2.38423404422971
235,275,296,11.275,1.45449330132996
235,275,296,11.2825,0.362367124523948
235,275,296,11.29,-0.609982343605242
235,275,296,11.2975,-1.48951536529852
235,275,296,11.305,-2.58404608075866
235,275,296,11.3125,2.52978045541481
235,275,296,11.32,1.1423618959652
235,275,296,11.3275,-0.15634229488083
235,275,296,11.335,-0.70249852711723
235,275,296,11.3425,0.629230821009465
235,275,296,11.35,1.80071079092639
235,275,296,11.3575,0.353691216699882
235,275,296,11.365,-1.51883488073335
235,275,296,11.3725,-2.6426075029373
235,275,296,11.38,2.47656209508717
235,275,296,11.3875,1.87069689333724
235,275,296,11.395,0.608556607281177
235,275,296,11.4025,-0.25031477782983
235,275,296,11.41,-1.39909045227601
235,275,296,11.4175,-2.30686451100319
235,275,296,11.425,2.7264406588723
235,275,296,11.4325,1.82919638858956
235,275,296,11.44,0.492998433673276
235,275,296,11.4475,-0.419151760677494
235,275,296,11.455,-1.15826193524524
235,275,296,11.4625,-2.10552183733077
235,275,296,11.47,-3.11101051392132
235,275,296,11.4775,2.37017291899209
235,275,296,11.485,1.41982949009486
235,275,296,11.4925,0.312961947498879
235,275,296,11.5,-0.510445635429241
235,275,296,11.5075,-1.07583524701025
235,275,296,11.515,-2.51466438013998
235,275,296,11.5225,-3.02110248498308
235,275,296,11.53,2.04221852097211
235,275,296,11.5375,1.27827964647247
235,275,296,11.545,0.0820764216952201
235,275,296,11.5525,-1.12083691823466
235,275,296,11.56,-1.95708397337753
235,275,296,11.5675,-2.91617667259874
235,275,296,11.575,2.12571006397529
235,275,296,11.5825,0.818378118090859
235,275,296,11.59,-0.0766954601169656
235,275,296,11.5975,0.0524156657172252
235,275,296,11.605,-0.215178569520647
235,275,296,11.6125,-1.15021214878598
235,275,296,11.62,-1.38668208574407
235,275,296,11.6275,-2.03367367637445
235,275,296,11.635,-3.04110926678139
235,275,296,11.6425,2.0150438427103
235,275,296,11.65,1.25637347623565
235,275,296,11.6575,0.109606358456366
235,275,296,11.665,-0.621112065438548
235,275,296,11.6725,-1.705533192537
235,275,296,11.68,-2.91729451635877
235,275,296,11.6875,2.29602256702477
235,275,296,11.695,1.50374804567628
235,275,296,11.7025,0.40916867394038
235,275,296,11.71,-0.68077271744642
235,275,296,11.7175,-1.22610034910453
235,275,296,11.725,-2.52338272372036
235,275,296,11.7325,-3.13189000996238
235,275,296,11.74,1.93883299331944
235,275,296,11.7475,1.13774954281256
235,275,296,11.755,0.456468288957741
235,275,296,11.7625,-0.427202097509931
235,275,296,11.77,-1.70305614956581
235,275,296,11.7775,-2.36767380447477
235,275,296,11.785,3.00203238762698
235,275,296,11.7925,1.83917492286071
235,275,296,11.8,0.841391004009837
235,275,296,11.8075,-0.147937988372255
235,275,296,11.815,-1.11622367184158
235,275,296,11.8225,-2.09780299985932
235,275,296,11.83,-3.12224402915797
235,275,296,11.8375,2.18191968045024
235,275,296,11.845,1.07975652546737
235,275,296,11.8525,1.04478533615502
235,275,296,11.86,0.335021541147898
235,275,296,11.8675,-0.100769090775917
235,275,296,11.875,-1.00624993243663
235,275,296,11.8825,-1.98173429546068
235,275,296,11.89,-2.73055542796071
235,275,296,11.8975,2.34249813074524
235,275,296,11.905,1.46830215249367
235,275,296,11.9125,0.827764393879138
235,275,296,11.92,-0.355196566382468
235,275,296,11.9275,-1.56684056977036
235,275,296,11.935,-2.57122439824959
235,275,296,11.9425,2.50025460601392
235,275,296,11.95,1.45606266419259
235,275,296,11.9575,0.652281710864992
235,275,296,11.965,-0.55033248268328
235,275,296,11.9725,-1.59062763649713
235,275,296,11.98,-2.34773418730059
235,275,296,11.9875,2.56352459661489
235,275,296,11.995,1.70159739464372
235,275,296,12.0025,1.49706315490124
235,275,296,12.01,0.197642009771451
235,275,296,12.0175,-0.510338567752103
235,275,296,12.025,-1.69064245720309
235,275,296,12.0325,-1.78615938571103
235,275,296,12.04,-2.38399826272739
235,275,296,12.0475,3.01277995281623
235,275,296,12.055,1.55369870576469
235,275,296,12.0625,0.73490737299159
235,275,296,12.07,-0.169187472046222
235,275,296,12.0775,-2.02740015388328
235,275,296,12.085,-1.77640040950689
235,275,296,12.0925,-1.41010133104048
235,275,296,12.1,-2.42713793585593
235,275,296,12.1075,-2.93936969253169
235,275,296,12.115,2.31799285904731
235,275,296,12.1225,1.25071977990011
235,275,296,12.13,-0.0707817130071328
235,275,296,12.1375,-0.937386688487317
235,275,296,12.145,-2.04286517341451
235,275,296,12.1525,-3.13774390786628
235,275,296,12.16,2.16498293646138
235,275,296,12.1675,0.909931350681286
235,275,296,12.175,-0.00879353773335402
235,275,296,12.1825,-1.14943460186646
235,275,296,12.19,-2.14952747707617
235,275,296,12.1975,-3.13955751358882
235,275,296,12.205,2.14273842129124
235,275,296,12.2125,1.19847623695958
235,275,296,12.22,0.0370667031111214
235,275,296,12.2275,-0.995785121655874
235,275,296,12.235,-1.68320777384863
235,275,296,12.2425,-2.55407493093069
235,275,296,12.25,2.97639489456173
235,275,296,12.2575,2.10693944740746
235,275,296,12.265,2.1085206804009
235,275,296,12.2725,1.17442165203624
235,275,296,12.28,-0.165417928958974
235,275,296,12.2875,-1.13027948823008
235,275,296,12.295,-2.10742914296352
235,275,296,12.3025,-2.72741779178374
235,275,296,12.31,2.30153499781989
235,275,296,12.3175,1.87841360530164
235,275,296,12.325,0.657174519352828
235,275,296,12.3325,-0.857096623286088
235,275,296,12.34,-0.642461535827074
235,275,296,12.3475,-1.57059765397434
235,275,296,12.355,-2.32643639163634
235,275,296,12.3625,2.11313516544325
235,275,296,12.37,2.05641661841487
235,275,296,12.3775,1.00837245206121
235,275,296,12.385,0.495739507771199
235,275,296,12.3925,-0.640494789216726
235,275,296,12.4,-1.65806970337642
235,275,296,12.4075,-2.64854739215985
235,275,296,12.415,2.80457953178885
235,275,296,12.4225,1.64238272179562
235,275,296,12.43,0.257097527663541
235,275,296,12.4375,-0.504516555508519
235,275,296,12.445,-1.78998756323007
235,275,296,12.4525,-2.87252488363048
235,275,296,12.46,2.92808860297718
235,275,296,12.4675,1.2051920680791
235,275,296,12.475,0.879891660037055
235,275,296,12.4825,-0.487148939490042
235,275,296,12.49,-0.262733327410911
235,275,296,12.4975,-1.65392219816625
235,275,296,12.505,-2.50587904443478
235,275,296,12.5125,-2.68327603641004
235,275,296,12.52,2.09841609521594
235,275,296,12.5275,1.29812058667705
235,275,296,12.535,0.43559013987449
235,275,296,12.5425,0.103020113439375
235,275,296,12.55,-1.6915927035503
235,275,296,12.5575,-2.19342647520299
235,275,296,12.565,-2.55454456719598
235,275,296,12.5725,2.77288067591259
235,275,296,12.58,1.49259980277903
235,275,296,12.5875,0.984722095020776
235,275,296,12.595,0.445949218670193
